,epsilon,epsilon_0,noise,error,runtime
0,0.5,0.003,1.0,0.9962383919125430,1.2619340419769300
1,0.5,0.003,1.0,0.9962383919125430,1.2149779796600300
2,0.5,0.003,1.0,0.9962383919125430,1.1982038021087600
3,0.5,0.003,2.0,0.9962383919125430,1.2172489166259800
4,0.5,0.003,2.0,0.9962383919125430,1.196577787399290
5,0.5,0.003,2.0,0.9962383919125430,1.2003819942474400
6,0.5,0.003,3.0,0.9962383919125430,1.2020330429077100
7,0.5,0.003,3.0,0.9962383919125430,1.2267930507659900
8,0.5,0.003,3.0,0.9962383919125430,1.2091670036315900
9,0.5,0.005,1.0,0.9962383919125430,50.47187209129330
10,0.5,0.005,1.0,0.9962383919125430,54.69718384742740
11,0.5,0.005,1.0,0.9962383919125430,54.495790004730200
12,0.5,0.005,2.0,0.9962383919125430,65.20985913276670
13,0.5,0.005,2.0,0.9962383919125430,67.91759514808660
14,0.5,0.005,2.0,0.9962383919125430,67.73652195930480
15,0.5,0.005,3.0,0.9962383919125430,69.06203007698060
16,0.5,0.005,3.0,0.9962383919125430,68.98523473739620
17,0.5,0.005,3.0,0.9962383919125430,69.11657667160030
18,0.5,0.007000000000000000,1.0,0.19144234160103400,239.27450299263000
19,0.5,0.007000000000000000,1.0,0.18499951911260200,237.52869701385500
20,0.5,0.007000000000000000,1.0,0.21227224638533000,231.67944025993300
21,0.5,0.007000000000000000,2.0,0.188134315350847,293.6930010318760
22,0.5,0.007000000000000000,2.0,0.1905802726355170,287.77970504760700
23,0.5,0.007000000000000000,2.0,0.18330786411190800,301.5563750267030
24,0.5,0.007000000000000000,3.0,0.20709983259222600,264.9401261806490
25,0.5,0.007000000000000000,3.0,0.2010653498336060,253.6946587562560
26,0.5,0.007000000000000000,3.0,0.2167306437295050,274.79015016555800
27,0.5,0.009000000000000000,1.0,0.23397202303985000,146.2230730056760
28,0.5,0.009000000000000000,1.0,0.23397202303985000,145.61996722221400
29,0.5,0.009000000000000000,1.0,0.2311148801827070,152.84450197219900
30,0.5,0.009000000000000000,2.0,0.2311148801827070,123.21658396720900
31,0.5,0.009000000000000000,2.0,0.22870039799157000,121.6289119720460
32,0.5,0.009000000000000000,2.0,0.2325434516112780,117.69919896125800
33,0.5,0.009000000000000000,3.0,0.2881060974995380,119.50495481491100
34,0.5,0.009000000000000000,3.0,0.2752489546423950,119.31061625480700
35,0.5,0.009000000000000000,3.0,0.26597961342759700,117.25469088554400
36,0.5,0.011000000000000000,1.0,0.241402732276744,72.84001302719120
37,0.5,0.011000000000000000,1.0,0.22981841041393000,70.3165988922119
38,0.5,0.011000000000000000,1.0,0.2348809931463090,77.96115779876710
39,0.5,0.011000000000000000,2.0,0.2701928335232880,70.75847816467280
40,0.5,0.011000000000000000,2.0,0.25155754084871300,70.58694982528690
41,0.5,0.011000000000000000,2.0,0.2733007599879380,69.80010676383970
42,0.5,0.011000000000000000,3.0,0.3888184155248110,62.428813219070400
43,0.5,0.011000000000000000,3.0,0.3953401546552460,63.209712743759200
44,0.5,0.011000000000000000,3.0,0.3757749372639410,69.68717312812800
45,0.25,0.003,1.0,0.9962383919125430,123.07199001312300
46,0.25,0.003,1.0,0.9962383919125430,121.87047386169400
47,0.25,0.003,1.0,0.9962383919125430,121.83773732185400
48,0.25,0.003,2.0,0.17477224638533000,167.21368098259000
49,0.25,0.003,2.0,0.1925642118255550,166.90855717659000
50,0.25,0.003,2.0,0.1914423416010350,165.13523507118200
51,0.25,0.003,3.0,0.23397202303985000,183.3222527503970
52,0.25,0.003,3.0,0.21227224638533000,185.8390347957610
53,0.25,0.003,3.0,0.21227224638533000,172.31785821914700
54,0.25,0.005,1.0,0.24262896942014100,101.8191270828250
55,0.25,0.005,1.0,0.20691510352818700,93.9514889717102
56,0.25,0.005,1.0,0.20485881375002100,98.37162518501280
57,0.25,0.005,2.0,0.2390575408487130,78.87511873245240
58,0.25,0.005,2.0,0.2497718265629990,79.81136298179630
59,0.25,0.005,2.0,0.2541713546826980,86.26298117637630
60,0.25,0.005,3.0,0.3113339434751210,84.44445490837100
61,0.25,0.005,3.0,0.3149053720465500,78.11550116539000
62,0.25,0.005,3.0,0.32347961342759700,78.14137601852420
63,0.25,0.007000000000000000,1.0,0.2577427832541270,32.391597032547000
64,0.25,0.007000000000000000,1.0,0.25155754084871300,32.06948089599610
65,0.25,0.007000000000000000,1.0,0.2613142118255550,32.25211310386660
66,0.25,0.007000000000000000,2.0,0.4077625149036930,31.694332361221300
67,0.25,0.007000000000000000,2.0,0.395818149759022,33.43073630332950
68,0.25,0.007000000000000000,2.0,0.3970482291894070,36.18079710006710
69,0.25,0.007000000000000000,3.0,0.5092117415909590,36.117627143859900
70,0.25,0.007000000000000000,3.0,0.4993337419604020,34.35207986831670
71,0.25,0.007000000000000000,3.0,0.5350480276746880,31.615283012390100
72,0.25,0.009000000000000000,1.0,0.3899053720465500,16.930429935455300
