,epsilon,epsilon_0,noise,error,runtime,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1
0,1.0,0.003,1.0,0.7207731051144507,0.6738197803497314,,,,,
1,1.0,0.003,1.0,0.7207731051144507,0.6395289897918701,,,,,
2,1.0,0.003,1.0,0.7207731051144507,0.6665349006652832,,,,,
3,1.0,0.003,2.0,0.7207731051144507,0.6624476909637451,,,,,
4,1.0,0.003,2.0,0.7207731051144507,0.6231060028076172,,,,,
5,1.0,0.003,2.0,0.7207731051144507,0.5982868671417236,,,,,
6,1.0,0.003,3.0,0.7207731051144507,0.6938979625701904,,,,,
7,1.0,0.003,3.0,0.7207731051144507,0.607428789138794,,,,,
8,1.0,0.003,3.0,0.7207731051144507,0.6349501609802246,,,,,
9,1.0,0.005,1.0,0.7207731051144507,1.095278263092041,,,,,
10,1.0,0.005,1.0,0.7207731051144507,0.8798871040344238,,,,,
11,1.0,0.005,1.0,0.7207731051144507,2.43792986869812,,,,,
12,1.0,0.005,2.0,0.7207731051144507,5.432326793670654,,,,,
13,1.0,0.005,2.0,0.7207731051144507,6.103971719741821,,,,,
14,1.0,0.005,2.0,0.7207731051144507,4.728250741958618,,,,,
15,1.0,0.005,3.0,0.7207731051144507,5.079685926437378,,,,,
16,1.0,0.005,3.0,0.7207731051144507,6.100611925125122,,,,,
17,1.0,0.005,3.0,0.7207731051144507,4.049665927886963,,,,,
18,1.0,0.007,1.0,0.7207731051144507,49.70828890800476,,,,,
19,1.0,0.007,1.0,0.7207731051144507,43.1326858997345,,,,,
20,1.0,0.007,1.0,0.7207731051144507,43.97642803192139,,,,,
21,1.0,0.007,2.0,0.7207731051144507,55.65563178062439,,,,,
22,1.0,0.007,2.0,0.7207731051144507,57.74055337905884,,,,,
23,1.0,0.007,2.0,0.7207731051144507,54.304682970047,,,,,
24,1.0,0.007,3.0,0.7207731051144507,59.86790490150452,,,,,
25,1.0,0.007,3.0,0.7207731051144507,63.04524898529053,,,,,
26,1.0,0.007,3.0,0.7207731051144507,65.04692506790161,,,,,
27,1.0,0.009,1.0,0.7207731051144507,136.9237518310547,,,,,
28,1.0,0.009,1.0,0.16139092493254895,161.33663415908813,,,,,
29,1.0,0.009,1.0,0.1428308864060881,165.50216007232666,,,,,
30,1.0,0.009,2.0,0.10270010588077005,166.65317511558533,,,,,
31,1.0,0.009,2.0,0.1389464804881045,178.78146409988403,,,,,
32,1.0,0.009,2.0,0.10470657572229991,182.12619996070862,,,,,
33,1.0,0.009,3.0,0.11579534397600814,197.25681710243225,,,,,
34,1.0,0.009,3.0,0.7207731051144507,150.59345507621765,,,,,
35,1.0,0.009,3.0,0.7207731051144507,151.64444208145142,,,,,
0,0.5,0.003,1.0,0.7207731051144507,302.64939618110657,0.0,,,,
1,0.5,0.003,1.0,0.7207731051144507,301.7660970687866,1.0,,,,
2,0.5,0.003,1.0,0.7207731051144507,301.33068990707403,2.0,,,,
3,0.5,0.003,2.0,0.7207731051144507,301.7417528629303,3.0,,,,
4,0.5,0.003,2.0,0.7207731051144507,301.48032307624817,4.0,,,,
5,0.5,0.003,2.0,0.7207731051144507,301.41159009933466,5.0,,,,
6,0.5,0.003,3.0,0.7207731051144507,302.91145968437195,6.0,,,,
7,0.5,0.003,3.0,0.7207731051144507,302.28099608421326,7.0,,,,
8,0.5,0.003,3.0,0.7207731051144507,302.1516189575196,8.0,,,,
9,0.5,0.005,1.0,0.13095040717485038,303.1439681053162,9.0,,,,
10,0.5,0.005,1.0,0.11841849228123336,301.96001887321466,10.0,,,,
11,0.5,0.005,1.0,0.14704356786674527,302.78669118881226,11.0,,,,
12,0.5,0.005,2.0,0.10363920285708912,301.716374874115,12.0,,,,
13,0.5,0.005,2.0,0.10511323329389746,302.1369869709015,13.0,,,,
14,0.5,0.005,2.0,0.1071119417373026,301.0820019245148,14.0,,,,
15,0.5,0.005,3.0,0.09087429925621074,302.75813508033747,15.0,,,,
16,0.5,0.005,3.0,0.10618905550666648,301.13540625572205,16.0,,,,
17,0.5,0.005,3.0,0.09712544415454376,301.5548980236053,17.0,,,,
18,0.5,0.006999999999999999,1.0,0.13275642835437146,110.13082385063171,18.0,,,,
19,0.5,0.006999999999999999,1.0,0.1324639349079057,103.45709586143494,19.0,,,,
20,0.5,0.006999999999999999,1.0,0.14533077298298774,106.6622850894928,20.0,,,,
21,0.5,0.006999999999999999,2.0,0.1108650377838458,102.59260964393616,21.0,,,,
22,0.5,0.006999999999999999,2.0,0.10589559460257457,106.65137314796448,22.0,,,,
23,0.5,0.006999999999999999,2.0,0.11574367617171588,106.17278599739076,23.0,,,,
24,0.5,0.006999999999999999,3.0,0.11316522233884126,89.42080521583557,24.0,,,,
25,0.5,0.006999999999999999,3.0,0.10560773478678474,98.31271195411682,25.0,,,,
26,0.5,0.006999999999999999,3.0,0.10764998056748684,99.6436619758606,26.0,,,,
27,0.5,0.009000000000000001,1.0,0.1480047909586012,46.12403297424317,27.0,,,,
28,0.5,0.009000000000000001,1.0,0.14931989584663152,48.83232474327088,28.0,,,,
29,0.5,0.009000000000000001,1.0,0.12726107231721975,45.29562616348266,29.0,,,,
30,0.5,0.009000000000000001,2.0,0.14659496286946866,40.004101753234856,30.0,,,,
31,0.5,0.009000000000000001,2.0,0.1347556466589748,41.78006815910339,31.0,,,,
32,0.5,0.009000000000000001,2.0,0.12152035254132774,40.93356323242188,32.0,,,,
33,0.5,0.009000000000000001,3.0,0.1185791760707395,34.90371608734131,33.0,,,,
34,0.5,0.009000000000000001,3.0,0.11332002110045115,36.129569053649895,34.0,,,,
35,0.5,0.009000000000000001,3.0,0.10449649168868648,36.6783630847931,35.0,,,,
36,0.25,0.003,1.0,0.14434254291414475,167.97096991539,0.0,0.0,,,
37,0.25,0.003,1.0,0.15745280960202854,171.44502091407776,1.0,1.0,,,
38,0.25,0.003,1.0,0.13595429644231286,174.98661494255066,2.0,2.0,,,
39,0.25,0.003,2.0,0.10636195036539936,156.48793697357178,3.0,3.0,,,
40,0.25,0.003,2.0,0.1107982391166764,154.660404920578,4.0,4.0,,,
41,0.25,0.003,2.0,0.13231722645844854,160.2623188495636,5.0,5.0,,,
